tool,phase,sink,drive,pattern,p50_ms,p95_ms,rows,bad,verdict,rounds_ok,rounds_total
UFFS,HOT,file,C,D,F,G,full_scan,4833,5248,10207863,0,PASS,10,10
UFFS-C++,HOT,file,C,D,F,G,full_scan,32023,32504,12543804,0,PASS,10,10
UFFS,HOT,file,C,D,F,G,exact,21,56,63,0,PASS,10,10
UFFS-C++,HOT,file,C,D,F,G,exact,23290,23720,54,0,PASS,10,10
Everything,HOT,file,C,D,F,G,exact,73,86,63,0,PASS,10,10
UFFS,HOT,file,C,D,F,G,prefix,108,125,77104,0,PASS,10,10
Everything,HOT,file,C,D,F,G,prefix,139,161,77107,0,PASS,10,10
UFFS,HOT,file,C,D,F,G,ext_rare,20,27,26,0,PASS,10,10
UFFS-C++,HOT,file,C,D,F,G,ext_rare,40042,40633,26,0,PASS,10,10
Everything,HOT,file,C,D,F,G,ext_rare,42,46,26,0,PASS,10,10
UFFS,HOT,file,C,D,F,G,ext_dll,181,239,363797,0,PASS,10,10
UFFS-C++,HOT,file,C,D,F,G,ext_dll,40345,41019,316360,0,PASS,10,10
Everything,HOT,file,C,D,F,G,ext_dll,456,492,363796,0,PASS,10,10
UFFS,HOT,file,C,D,F,G,ext_regex_alt,43,64,39362,0,PASS,10,10
UFFS-C++,HOT,file,C,D,F,G,ext_regex_alt,131335,132344,38683,0,DNF,10,10
Everything,HOT,file,C,D,F,G,ext_regex_alt,91,99,39362,0,PASS,10,10
UFFS,HOT,file,C,D,F,G,substring,69,112,56534,0,PASS,10,10
UFFS-C++,HOT,file,C,D,F,G,substring,22375,22723,62878,0,PASS,10,10
Everything,HOT,file,C,D,F,G,substring,154,174,56534,0,PASS,10,10
